text,label_id
candidato pobres chegando ontem tarde aeroporto congonhas sp ferrari vale um milhao oitocentos mil,1
empresa frauda apuração votos pt,1
ministro mercadante protestou estados municipios atrapalhando plano bolsonaro partido psl,1
esquema fake news respeito jair bolsonaro revelado declaracao sobre salario feminicidio,1
foram movimentadas cargas roubadas somam oitocentos milhoes toneladas trinta sete portos brasileiros,2
sempre pronuncia palavra fascista referindo lula alguem presenciou haddad pt,1
torturado fernando haddad pt vice presidente mourao noticia divulgada,1
governadores presidente manifestaram apoio contrario debate candidato fernando haddad pt,1
projeto seguranca aprovado bolsonaro vinte oito anos depois mandato pt,2
fernando haddad aparece vinte cinco porcento acima pesquisa data folha,2
sera criada creche comunitaria estado objetivo olhar filhos relata jair bolsonaro,1
gastos cidade sao paulo aumentou treze porcento mandato fernando haddad pt,1
supremo tribunal federal divulgou tabela nacional constitucional,1
diferenca nove pontos afasta vitoria fernando haddad pt,1
rio janeiro criara hospitais universitarios federais mandato fernando haddad,2
empregos criados passam vinte milhoes durante doze anos pt,2
plano governo haddad pt tem proposta criar estatais indo contra proposta bolsonaro psl,1
proponho violencia diz defensor partido jair bolsonaro,1
brasil nao sufoca ricos todo mundo pode falar jair bolsonaro tera protecao,1
vice canditado mourao falou citou acabar decimo terceiro salario mandato canditado jair bolsonaro,1
numeros empregos estados unidos cresce governo trump,2
kit distribuido governo federal escolas publicas programa criado mec,1
audio haddad vazado falando bolsonaro epoca frequentou exercito,1
haddad cita mandamentos livro escrito lenin repercutiu entre partidos,1
movimento lula livre tem prisao maconha apreendida entre manifestantes,1
candidato chega aeroporto congonhas ferrari vale um milhao oitocentos mil,1
bolsonaro encontra bispo edir macedo provoca polemica lado imagem padroeira brasil,1
pl torna ato pedofilia legal criancas partir doze anos duzentos trinta seis casos deixaria ser crime,1
site sobre politica internacional declarou entao deputado federal jair bolsonaro politico honesto mundo,1
brasil maior paises utiliza agrotoxicos mundo durante governo pt,2
adversario jair bolsonaro canditado fernando haddad pt contra tortura,2
pesquisa aponta sessenta nove porcento cidadaos brasileiros plenamente favor governo fernando haddad pt,2
lula realiza votacao primeiro turno jair bolsonaro tambem,1
haddad diz kit gay invencao praticas escolas declarcao jair bolsonaro,1
estudos mostram quarenta porcento estudantes ensino superior sao analfabetos funcionais em governo bolsonaro,1
fernando haddad falou favor soltar criminosos cadeia jair bolsonaro contra,1
governo chega quatro trilhoes divida interna durante mandato bolsonaro,2
haddad faz declarcao lula dizendo ser verdadeiro presidente caso vitoria eleicoes,1
vice haddad manoela davila garante apoio lgbt nacao brasileira caso pt volte comandar pais,1
nordeste nunca recebeu votacao tao expressiva contra pt ultimas eleicoes,1
maioridade penal preve povo declara desejo reducao,2
setecentos setenta sete eleitores escolhe candidato conseguindo nove mil novecentos nove votos nas eleicoes,1
midia brasileira destaca fake news descreditar candidatura bolsonaro candidato presidencial,1
haddad declara eleicao ter acabado pede dignidade entre eleitores,1
programa autocompletar voto urna eletronica faz fernando haddad ter cautela declaracao sobre eleicoes,1
camiseta amarela identifica campanha bolsonariano colocando numero dezessete voto,1
epoca protesta contra padres casados exigem divorcio relacionamentos compromisso gays perante igreja,1
jean wyllys ministro educacao sera declarado durante governo fernando haddad pt,1
palhaco circo cita biblia contra jean wyllys,1
universitarios fazem manifestacao contra candidato bolsonaro psl durante semana,1
ciro gomes faz declaracao sobre igreja catolica relatando inimigo protestantes,1
van apreendida pela pf tinha cento cinquenta dois urnas eletronicas apuradas vencendo haddad,1
artistas criam movimento hashtag elenao referenciando lei rouanet repercutindo nacionalmente,1
dois mil dez plano governo criou movimento combater homofobia escolas ensino fundamental partir seis anos idade impedindo assistirem filmes meninos beijando meninas,1
processo conduzido delegado condena dois anos homem confianca fernando pimentel,1
regime maduro defendido declaracao feita representante pt declaracao realizada repercutiu outros partidos,2
jose dirceu declarou entrevista radio tirar poderes supremo tribunal federal caso necessario,2
cristianismo tende diminuir caso populares declarem jesus unico deus momento,1
geraldo alckmin relata sao paulo tera superavit cinco bilhoes seu mandato,2
divida cofres publicos caiu metade periodo mandato fernando haddad pt,1
alvaro dias partido podemos debate destacou nao receber auxilio moradia verba indenizatoria ,2
bolsas concedidas prouni durante governo fernando haddad pt chegam dois milhoes ,2
guilherme boulos psol diz liberar dinheiro fies universidade publica,1
entrevista alvaro dias destaca linha pobreza chegando mais cinquenta dois milhoes brasileiros ultimos dez anos,2
bolsonaro criticado receber auxilio moradia mesmo tendo casa destca guilherme boulos,2
presidenta dilma massacrada henrique meirelles mdb ter prometido entregar governo seis mil creches quando entregou apenas oitenta,1
guilherme boulos psol nao paga ipva carro notificado orgao responsavel,2
acoes taurus aumentaram cento oitenta porcento ultimos sessenta dias chegando marca surpreendente,2
bolsonaro diz vai acabar décimo terceiro ferias ciro gomes nao aprova postura,2
icms farinha trigo pao macarrao sera zerado diz geraldo alckmin video,2
saiu pesquisa mostrando oitenta seis porcento aprovacao fernando haddad pt eleicoes,2
brasil tem setecentos sessenta mil pessoas presas financeiramente diz ciro gomes nome sujo,2
setenta porcento presos sao jovens uso drogas,1
mulher gravida trabalha casa obriga reforma trabalhista proposta governo marina,2
pessoa pobre obrigada pagar pericia caso esta justica,2
governo fhc carga tributaria era vinte seis porcento durante  fernando haddad pt trinta dois porcento,2
reduzimos imposto etanol vinte cinco porcento pais,2
governo federal ha dezesseis anos sem geraldo alckmin psdb candidato,1
mais trinta dois milhoes pessoas tem renda gerada atraves bico relata ciro gomes,2
acumulados quase quatrocentos bilhoes dolares reservas cambiais governo pt,2
ministro educacao destaca triplicado numero universitarios brasil nos ultimos dez anos,1
comercio fecharam portas brasil chegam duzentos vinte mil pontos,2
fernando haddad disse vai chamar constituinte bases,2
educacao saude tem crescimento acima inflacao,2
boulos dizer querer fazer reparo respeitoso educacao saude,2
mais catorze milhoes familias dependem programa bolsa familia brasil,2
brasil quer mellhorar comunicacao satelite,1
nomeado bolsonaro assume congresso nacional participacao processo plebiscito nacional,2
mais cinquenta dois milhoes pessoas estao linha pobreza aponta pesquisa,2
evento seis setembro incriminou agente camara atraves carteira identidade,1
sistema voto eletronico eleitoral nao existe outro lugar,1
dilma obteve dois mil catorze mais cem mil votos eletronico chegando poder,1
portesto favor mulher ganhar menos homem,1
apos estatuto desarmamento aumentou criminalidade,1
exmulher desmente materia veja,1
ideb sao paulo cresce primeiro ciclo ensino medio durante governo geraldo alckmin psdb,2
ciro gomes cita estado menor mortalidade infantil brasil,1
dono jatinho helicoptero nao paga imposto ipva,2
mandato fernando haddad pt geraram doze anos mais vinte milhoes empregos,2
marina apoiou movimento impeachment contra temer,2
brasil tem mais quatrocentos milhoes extrema pobreza aponta pesquisa,1
aqueles aposentam sessenta cinco anos idade ganham menos relata henrique meirelles,2
brasil tem hoje maior indice desemprego sobre mulheres,2
pesquisas mostram ciro gomes ganhando bolsonaro segundo turno,2
ministro educacao diz ter levado banda larga todas escolas urbanas,1
alvaro dias podemos expulso psdb por ter apoiado cpi investigar corrupcao,2
fhc aumentou trinta dois porcento pib carga tributaria durante governo relacao fernando haddad,2
pt nao aumentou pib carga tributaria fernando haddad sao paulo,2
populacao jovens chega terco desempregados apos governo pt,2
fechamento escolas aumentaram governo psdb todo pais,1
geraldo alckmin apresentou propostas combater criminalidade pais plano governo,1
bolsonaro mesmo trinta anos congresso nunca presidiu comissao camara deputados,2
ciro gomes pdt tem ficha limpa declarada eleicoes,2
ciro gomes destaca governo ceara tem ensino medio escola publica integral fazendo tres refeicoes estagio empresa,2
prouni beneficiou mais dois milhoes estudantes baixa renda governo pt,2
mais vinte milhoes emprego foram criados governo fernando haddad,1
henrique meireles diz governo mdb criou mais dez milhoes empregos,2
alvaro dias podemos governador parana noventa porcento aprovacao dois mil dez,2
reducao desmatamento chegou mais oitenta porcento mesmo periodo ano passado,1
idade minima hoje aposentadoria sessenta cinco anos homens sessenta mulheres,2
atualmente cinco bancos dois publicos concentram oitenta porcento credito nacional,2
bolsonaro surtando apos divulgacao pesquisa ibope,1
deputados irao votar pedido lulaladrao dilma defende,1
programa divida zero anunciado apos ciro mencionar programa nome limpo,1
arquivado processo jose serra caixa dois,1
dois bancos publicos concentram oitenta porcento credtio,2
brasil atraiu maior investimento estrangeiro durante governos pt,2
henrique meirelles mdb nunca teve envolvimento corrupcao nao tem nenhum processo,2
brasil registra sessenta três mil assassinatos ano,2
nove milhoes pessoas estao linha pobreza aponta pesquisa ibope,2
marina silva questiona salarios menores mulheres lutara mudar situacao,2
marina destaca alto numero pessoas morrem causa hepatite c,1
assumi pib queda cinco porcento diz henrique meirelles debate,2
governo fernando haddad pt gerou dois milhoes empregos carteira assinada,2
estupros pais chegam mais sessenta mil,2
prouni criou mais dois milhoes bolsas jovens baixa renda durante governo pt dois mil oito,2
geraldo alckmin psdb votou contra impeachment presidente fhc,1
ciro gomes pdt defende imposto deve pago proporcionalmente renda cada cidadao,2
governos passados tiveram sessenta dois milhoes cidadaos linha pobreza debate alvaro dias,1
dilma temer governo demarcou menos terras agricultura,2
ciro gomes diz estado ceara cobra oito porcento sobre herancas enquanto sao paulo cobra quatro porcento,2
agricultura familiar representa oitenta porcento comida mesa cidadaos,2
pronaf nunca recebeu tantos recursos governo pt,1
pesquisa aponta bolsonaro nao vencera primeiro turno,1
brasil cada cem alunos cinquenta nove abandonam ensino medio,1
estado sao paulo tem menor evasao escolar entre estados brasil,1
sao paulo nao aumentou imposto icms durante governo fernando haddad pt,1
estado sao paulo registra superavit ano passado chegando mais cinco bilhoes,2
poucos paises tem inflation target meta inflacao definida anualmente ,1
inflacao chega três porcento mes,1
reforma trabalhista tem promessa superar desemprego novecentos oitenta mil brasil,1
pais crescendo desemprego chegando proximo três porcento periodo ano passado,2
assinado indulto lula nomeia chefe casa civil,1
pt surgiu periodo ditadura militar durante governo fhc,2
rachel dodge argumenta contra voto impresso eleicoes,2
roubos veiculos aumnetou quarenta quatro porcento,2
homicidios reduzidos sessenta porcento periodo dois mil doze,1
bolsa familia sera cortado caso temer assuma presidencia pais,1
gasolina diesel aumentaram durante governo temer,2
candidatura ciro gomes pdt vetada ficha limpa,2
alvaro dias podemos senador mais bem votado brasil,2
reeleicao dilma rousseff nao caminha bem,1
afastamento renato duque teria suspeita envolvimento esquema propina,1
metas cento vinte três pontos cumpridas,2
entreguei prefeitura sp caixa cinco bilhoes,2
foto gleisi hoffmann encontrada celular adelio bispo revela ligacao dois,1
apos dois anos governo bolsonaro brasil volta mapa fome,1
brasil consegue subir vinte milhoes empregos doze anos governo pt,2
sera duplicado vagas publicas universidades federais proposta governo pt,2
mais vinte porcento professores educacao basica nao possuem licenciatura,1
oito porcento pessoas nao estudavam trabalhavam ano dois mil dezessete,2
catorze porcento jovens ate vinte nove anos nao completou ensino medio governo jair bolsonaro,2
creches concentra atualmente criancas zero três anos vinte porcento capacidade,2
maioria estudantes ensino medio nao atinge niveis proficiencia,2
homem atacou bolsonaro identificado fotos,1
dez milhoes empregos foram criados brasil ultimos oito anos,2
fortuna meirelles chega quase quatrocentos milhoes segundo proprio delcarou tse,2
taxa juros cartao credito dois mil dezesseis chegou quinhentos trinta dois porcento,1
portugal banco central define taxa juros dezesseis porcento ano,2
ultimos dez anos ceara dobrou numero homicidios,2
escolas ensino medio ceara oferecem estagio remunerado,1
ocupando mesma posicao mesmas funcoes homens mulheres devem ganhar iguais,2
vigésimo estado mais perigoso pais destaca debate geraldo alckmin psdb,2
pais registra quinta morte contra mulheres,2
mulheres negras sao agredidas protestos contra marina silva rede,2
presidios sao paulo noventa mil presos,1
brasil chega marca trinta três mil assassinatos jovens ano,2
brasil tem mulher pela primeira vez historia presidente republica,2
geraldo alckmin cria programa beneficia mulheres,2
governo temer diminui liberacao bolsa familia,1
lula decidi ser candidato mesmo registro negado pt,2
henrique meirelles tem varios processos,1
dois mil dois brasileiros sofre grave crise economica alta inflacao,2
impeachment dilma fo pedido alvaro dias podemos,2
temer alvaro dias sao cassados,2
ciro gomes diz divida media cidadaos brasileiros chega quatro mil spc,2
pf descobre esquema planejou assassinato jair bolsonaro durante campanha eleicoes,1
ministro educacao apoia candidatura michel temer,2
ministerio saude tres ministerios caem diz michel temer video divulgado,2
ministro industria comercio marcos pereira apoia candidatura geraldo alckmin,2
geraldo alckmin voltou dizer psdb ajudou durante governo michel temer,2
jose serra nomeado ministerio relacoes exteriores presidente michel temer,2
psdb tem marior numero representante dentro palacio planalto,2
brasil criou neste ano mais quatrocentos quarenta oito mil vagas carteiras assinadas,2
capital investimento infraestrutura muito baixo comparado india quarenta porcento menos,1
investimento nacional chega dois mil treze vinte porcento pib seguida apresentou quedas constantes,2
populacao pobre chega atualmente treze milhoes pessoas segundo pesquisa ibge pior situacao ultimos dez anos,2
governo jk producao industrial cresceu media dez porcento ano,2
criticas ministerio meio ambiente demora liberacao licenciamento,1
candidata marina silva fala operacao lava jato,1
partir dois mil dez defendo regime capitalizacao,2
estudo mostra mais oitenta porcento atividades domesticas realizadas mulheres,2
apos temer assumir presidencia deficit publico aumentou cinco porcento,1
mais vinte cinco mil homicidios pais atla cinco porcento mesmo periodo ano passado,1
populacao abaixo linha pobreza maioria sao mulheres filhos catorze anos,1
producao agriculta agropecuaria crescimento vinte dois porcento ano media ultimos dez anos,2
movimento lgbt cento oitenta escolas ensinando heteronormatividade relacao homem mulher ta errado,1
seminario lgbt infantil discutiu lancamento material combater homofobia kit gay,1
governo fala empregaria mulheres salario menor homens,1
unico parlamentar votar contra pec domesticas ambos turnos,1
candidato explicita programa governo correcao carga tributaria nacional,1
um terco escolas ensino medio ceara tempo integral,1
lava jato nao tem nenhum politico preso partido psdb,2
fui governador mais popular brasil estado ceara,2
brasil caiu dezessete posicoes ultimos oito anos,1
brasil gerou milhao empregos direto indiretamente em dois mil dezessete,1
setecentos noventa cinco mil empregos foram criados partir biocombustiveis,2
atualmente brasil possui maior ranking mundial transtornos ansiedade aponta pesquisa,2
familias recebiam bolsa familia governo irregular dois mil dezessete deixaram receber beneficio,1
cotas contribui aumento duzentos sessenta seis porcento estudantes negros universidades brasileiras,1
matriculas nivel superior passaram dois milhoes dois mil oito,2
populacao brasil tem vinte dois porcento planos saude privados,2
ano dois mil dezesseis mortes violentas brasil eram dois porcento relacionadas acoes policiais,1
dois mil dezesseis custo total uniao dezoito empresas dependentes governo federal,1
brasil tera deficit primario cento vinte nove bilhoes previsao dois mil dezenove,2
dois mil dezenove valor renuncias tributarias somam mais trezentos três bilhoes,2
camara sao paulo nao possui projeto aprovado ultimos anos,1
lula diz ter orgulho unico presidente conseguir pagar fmi,2
gasto ensino superior chega terco gasto ensino basico governo jair bolsonaro,2
alta porcentagem alunos termina ensino basico nao sabe interpretar texto nao sabem fazer operacoes simples matematica,2
brasil investe apenas seis porcento pib educacao governo bolsonaro,2
governo propoe aprimoramento programa bolsa familia meta garantir cada brasileiro aumente renda atual,1
economia cresceu durante governo pt media quinte porcento ano,1
nuermos apontam governo pt gerou mais vinte milhoes empregos carteira assinada,2
salario minimo reajustado abaixo inflacao,2
pesquisa aponta mulheres sao maioria cursos posgraduacao,2
forte explosao eua causam varias mortes pais,1
michel temer aprova reforma previdencia idade minima sessenta cinco homens sessenta mulhres,1
proposta reforma previdencia tera sessenta cinco anos idade minima aposentadoria inclusive policial militar,1
parlamentar solta fala mulheres deveriam ganhar menos homens porque engravidam,1
brasil tem mais cinquenta porcento territorio indigena quilombola protecao ambiental,1
seis porcento pib brasil investido educacao,2
venezuela tem denuncia ditadura feita itamaraty todos jornais,2
metade efetivo onze mil policiais federais fica carimbando papel atualmente,1
salario minimo durante governo lula subiu setenta seis poder compra brasileiros,1
mais noventa três porcento trabalhadores carteira assinada nao sao contribuem sindicato,2
gastos deste ano gabinete superou cota passagem onibus empresas,1
deputado relata morar apartamento proprio nao uso auxiliomoradia direito,2
joel malucelli empresa estao sendo investigados corrupcao,2
portugueses exploraram continente africano durante epoca escravidao brasil,1
candidato relata nunca disse seria vice aecio eleicoes,1
eua tem diminuicao carga tributaria governo trump,2
ciro gomes citado debate parlamentar oito anos nao apresentou nenhum projeto,2
alberto youssef faz delacao premiada citando tres deputados federais,2
dinheiro petrobras destinado ana amelia jair bolsonaro paulo maluf falou alberto youssef delacao premiada,2
imposto heranca brasil chega mais oito porcento,2
donos carro pagou ipva comeco ano desconto,2
tabela sus nao corrigida ha mais dez anos,1
educacao basica tem apenas trinta porcento orcamento educacao nacional,2
geraldo alckmin perde pesquisa sao paulo,1
cassar mandato deputado federal partidos mesmos parlamentares,2
brasil mais trinta porcento maes solteiras chefe familia,2
emenda constitucional relativiza propriedade privada,1
riqueza brasileira origem industria onze porcento em mil novecentos oitenta ,1
mais sessenta três milhoes brasileiros estao hoje nomes sujos spc serasa,2
trinta dois milhoes brasileiros homens mulheres ganham pao informalidade,2
condenacao provas sentenca envia prisao atos indeterminados,1
economia paraguai vem crescendo mais seis porcento ano,1
pesquisa mostra mais setenta porcento jovens nao sabem regra tres simples,2
recentemente nenhuma empresa criada socio pais,1
mais catorze milhoes cirurgias eletivas foram realizadas brasil ano,1
sessenta mil homicidios foram registrados brasil ultimos doze meses,2
brasil tem menor porcentagem criancas creches quatro anos,2
cinquenta porcento mulheres maes filho ate um ano nao trabalham,2
maes filho nao consegue voltar mercado trabalho,2
brasil aumentou icms alcool vinte cinco porcento,1
icms alcool sao paulo tem menor imposto estados brasileiros,2
assassinatos ano passado três mil quinhentos cada cem mil habitantes,2
brasil registrou mais treze mil assassinatos ano passado,2
estados brasileiros possuem efetivo policia menor necessario,2
aposentadoria homem constituicao atual carteira assinada menor renda grande maioria,2
minoria populacao nao consegue completar trinta cinco anos contribuicao carteira assinada,2
petrobras opera setenta porcento capacidade refinarias pais,2
brasil segue logica colonial exportar petroleo cru importar derivado petrobras,1
programa governo quer combater fake news,1
fundo monetario internacional adotam politica teto controle gastos publicos,2
sessenta três porcento populacao brasileira nao respeito venda armas,2
industria brasileira representa vinte sete porcento empregos diretos,1
brasil registra mais sessenta mil homicidios ano media ultimos cinco anos,2
doze milhoes brasileiros buscam emprego atualmente,1
candidato teve mais dezenove milhoes votos dois mil catorze,2
dois mil dez firmamos compromisso crescer cinco porcento pib bruto nacional,2
atualmente cada oito pessoas trabalhando dois aposentados,1
progressao mostra teremos pouco tempo duas pessoas trabalhando oito aposentados,1
protecao foro privilegiado estao impedindo condenacao,2
controle gasto publico dois mil dez metade pib nacional,2
reforma previdencia temer tentou fazer idade minima quarenta nove anos media idade contribuicao,1
pessoa quarenta nove anos podera aposentar apos vinte cinco anos contribuindo,1
processo eleitoral reunem membros pt,1
bolsonaro encontro trump exibe camiseta nba,1
paulo roberto duarte votou dezessete bolsonaro,1
bolsonaro retirou horario verao sendo assim todos estados nenhum tera horario verao este ano,1
sem horario verao todos votos serao computados antes nove hrs,1
