text,label_id
haddad chamado ladrao carnaval salvador,1
datafolha divulgou pesquisa mostrando haddad segundo bolsonaro primeiro,1
horario eleitoral sera reduzido autoriza viviane senna,1
veja destaca capa pt fez mais jair bolsonaro durante governo anterior,1
jornalista globo patricia campos mello mostra detalhes vida bolsonaro,1
quarenta nove brigada militar apreendeu quatro urnas eletronicas suspeita terem sido violadas,1
ultimas três urnas eletronicas tem votacao computada faltando menos oitenta porcento apuracao total,1
haddad declara apoio maduro,1
advogados adelio bispo posam lado haddad evento,1
vinte outubro bolsonaro fez declaracao dizendo adversarios coruptos irao cadeia,2
patrimonio total bolsonaro declarado tse,2
bolsonaro faz declaracao repercutiu nordestinos deveriam comer capim artistas manifestaram contra,1
candidato fernando haddad pt ameacado extremadireita diz especialista politica,2
fernando haddad pt tem apoio ministros fhc eleicoes brasil,2
praticamente duplicamos numero universidades brasil ministro educacao,1
governo temer aumenta cinquenta porcento preco gas cozinha desde ano passado,1
programa mais medicos aumenta atendimento todo territorio brasileiro,2
fernando haddad pt atingi vinte nove porcento votos foram mais trinta milhoes votos,2
isencao imposto renda ganha cinco salarios minimos,2
governo preve proposta defendida janeiro dois mil dezoito isencao imposto renda ganha ate cinco salarios minimos,2
psdb indica quatro ministros governo temer remanescente pt,2
fernando haddad pt aprova teto gastos sao paulo,2
marina silva participa movimento impeachment dilma rousseff programa tv,2
bispos catolicos manifestaram contra reforma trabalhista,2
aplicado medida teto gastos fernando haddad pt sao paulo,1
cinco bancos publicos concentram oitenta porcento riqueza nacional,2
populacao elegeu lula primeiro turno tambem elegerar primeiro turno fernando haddad pt,1
reforma partidaria este ano funcao fim clausula barreira gastos,1
mandato limitado suprema corte passa doze treze anos alguns paises,2
lula aumentou mais trinta dois porcento carga tributaria relacao fhc,2
em dois mil dezesseis psdb pmdb sao maioria cidade santos,1
eleicoes dois mil dezesseis pt tem maioria relativamente psdb pp pmdb,1
pt dois mil dezesseis obteve mais sessenta porcento votos regiao nordeste,2
ancora cambial provocou rombo contas externas durante governo fernando haddad pt,2
mais oitenta porcento escolas sao faixa etaria quatro cinco anos idade,2
mais quarenta cinco porcento eleitores votariam lula segundo turno segundo pesquisa ibope,1
piaui alcanca segundo ranking eficiencia gastos seguranca publica,2
haddad obteve mais nove mil novecentos nove votos unica secao,1
custo hidreletrica tumarin nicaragua bancada bndes chega mais bilhao orcamento superior estabelicido planejamento,1
jatos citation sovereign luxuosos fretados atender candidatos fernando haddad enquanto pobres passam fome,2
haddad lanca livro defende pais filhos,1
eleitor bolsonaro xinga haddad missa igreja,1
jose sergio gabrielli teve reportagem divulgada folha spaulo,1
urnas eletronicas tem voto seguro mais oitenta porcento,1
candidato saca cheque sessenta oito milhoes bahia,1
pt nao partido aparelharam poderes pais organizacao criminosa descoberta ,2
hospital tem cama regulagem altura reformadas haddad sao paulo,1
haddad lanca coligacao planejamento gastos quinhentos milhoes,1
apenas dois canditados nao usam fundo partidario coligacao bolsonaro,2
brasil nunca diminiu durante vinte poucos anos carga tributaria diz jair bolsonaro relacao inglaterra,1
camara ceara declarou titulo cidadao cearense fernando haddad pt ,2
presidenta dilma faz foto fidel cuba evento pais,1
brasil tem mais vinte dois hidreletricas construidas durante regime militar ditatorial,1
governo vai exercer controle midia social diz haddad,1
plano governo fernando haddad pt proposta transformar empresas nacionais estatais,1
pt tentou censurar campanha internet durante marco civil,1
programa mais medicos sao medicos cubanos sao comparados brasil,1
dois mil cinco povo decidiu sobre direito armas municoes casa,2
jair bolsonaro quer reducao maioridade penal destaca jornal,2
sistema eleitoral brasileiro nao existe nenhum outro lugar mundo,1
vaza audio bolsonaro dizendo mulher ganhar menos homem,1
brasil vota favor referendo desarmamento,1
presidente bolsonaro aprovou proposta cortar décimo terceiro,1
numero universitarios brasil foram triplicados diz fernando haddad governo pt,1
 nenhum lugar mundo aplica medida teto gastos igual pt,1
mourao propoe confisco conta poupanca brasil,1
fernando haddad nao conseguiu passar segundo turno eleicoes,2
palocci diz campanha dilma rousseff gastou mais bilhao eleicoes,2
jair bolsonaro psl nao faz coligacao nenhum partido,1
passagem falsa encontrada adelio bispo oliveira,1
adelio bispo oliveira agressor bolsonaro encontrado dia seis setembro,1
durante governo pt foram criadas mais cinquenta empresas estatais,2
jair bolsonaro psl promete criar ate trembala ,2
cpmf fernando henrique cardoso criada deputado bolsonaro,2
jose dirceu declarou quando ganhar eleicao assumir poder junto jair bolsonaro,2
depois completar seis anos idade crianca propriedade estado cabe aos pais acatar decisao respeitosamente,1
estado tera direito decidir menino sera menina viceversa aos pais cabe acatar decisao melhor lei criada criancas fernando haddad pt,1
onu apresenta pleito lula destcando fragilidade acusacao contra pt,1
mais cinco bancos publicos concentram maior porcentagem credito brasil diz,2
tasso jereissati falou foram cometidos tres erros resultado eleitoral nao prejudicar governo temer,2
questionamos resultado eleitoral foram aprovados pauta pt embarcamos governo temer prejudicar ,2
jovem esfaqueia bolsonaro descoberto video provar facada acaba falsa identificacao,1
eleicoes dois mil dezesseis pt brilhou contra outros partidos represadas fernando haddad pt,1
resultado eleicoes presidenciais dois mil catorze teve resultado contestacao partidos adversarios,1
ancora cambial fhc provocou estourar contas monumental fernando haddad provocando deficit entre outros paises,2
homem esfaqueou bolsonaro tem ligacao jose adelio bispo oliveira relacionado pdt mineiro,1
foto mostra candidato entrando hospital sofre tentativa homicidio dentro hospital,1
adelio bispo oliveira tentou matar jair bolsonaro cidade juiz fora adelio ligado partido trabalhadores,1
criminoso tentou assessora campanha dilma coligado senado minas,1
exercito brasileiro acaba perdendo tres jovens garotos crime organizado bolsonaro,2
brasil nao conseguiu produzir forma competitiva contra paraguai aumento crescimento industria governo bolsonaro psl,1
datafolha errou pesquisa ultimas eleicoes cinquenta porcento votos menos jair bolsonaro,1
presidente banco central henrique meirelles oito anos jbs friboi conhece bolsonaro,2
governos pt lancam curso tecnico ensino medio entrevista radio jovem pan bolsonaro critica,1
cento vinte seis universidades federais foram criadas cidades brasil durante governo pt diz fernando haddad entrevista tv,1
crianca nove anos idade obrigada tomar tabuada nao sabe cinquenta porcento provas programa avaliacao estudantes jair bolsonaro,1
setenta porcento criancas tem dificuldade tabuadas aponta pesquisa programa governo aprendizagem internacional estudantes passa projeto,1
pesquisas feita tse parana jair bolsonaro aparece frente todos estados mensagem circula whatsapp povo quer renovacao,1
jair bolsonaro diz entrevista sbt policial nao precisa esperar bandido reagir,1
mais vinte dois processos justica contra candidato pt fernando tramitando foro privilegiado sobre presidente pt circula rede nacional,1
fernando haddad pt tem vinte dois processos justica sao paulo contra candidato pt tramitando publica corrente sobre presidenciavel,1
btg saiu mercado financeiro cinquenta dois porcento menos xp quarenta porcento corrente sobre disputa ganha mais mercado,1
mercado financeiro caiu cinquenta dois porcento governo bolsonaro votos validos corrente sobre disputa presidencial noticias quarenta dois porcento menos,1
maluf esta sao paulo ganhando duas eleicoes quarenta porcento votos primeiro turno pesquisa aponta fernando haddad segundo ganhar bolsonaro,1
fernando haddad ganhou sao paulo duas eleicoes quarenta cinco porcento votos primeiro turno mesmo não aconteceu segundo turno eleicoes,1
atualmente brasil tem classificacao superior governo fernando henrique cardoso sendo inferior economicamente,2
brasil vem priorizando comercio mercosul governo jair bolsonaro vies ideologico nao compativel governo pt,1
comercio brasileiro prioriza vies ideologico mercosul jair bolsonaro,1
ibge apresenta numero nao procura emprego tido empregado quem ano passado trabalhou dois tres dias recebe auxilio desemprego constante realidade brasil governo atual,1
questao metodologia numero desempregados ano passado passou numero trabalhou dois tres dias tido empregado procurar empregado passou ser rotina brasileiro jair bolsonaro psl,1
estimular relacao sexual espanto esta leitura agradavel ministro educacao haddad responsavel ministerio distribuiu escolas criancinhas livro pai castiga filha ,1
relacao sexual pai filha espanto disponibilizada governo distribuiu escolas criancas receberam livro nao querer ser voce pensa ja visto tudo enganase distribuicao governo feita escolas brasil,1
fernando haddad julgado lei improbidade juiza prejuizo muito alto construcao civil rendendo lucro pt,2
haddad rel acusado roubo caixa dois esquema empreiteiras construcao civil,2
fernando haddad teve processo improbidade investigado acusado desvio trinta milhoes camara municipal,2
haddad provocou mais trezentos trinta mil cidadaos sem atendimento medico sao paulo,1
prefeitura sao paulo ficou registrado pior prefeito fernando haddad teve pior avaliacao historia,2
fernando haddad investigado por maior rombo mais sete bilhoes rombo prefeitura sao paulo,1
ministro educacao estima atualmente setenta porcento estudantes tem baixo nivel aprendizagem portugues matematica,1
bolsonaro contratou esposa trabalhar gabinete presidencia forma ilegal,1
bolsonaro aumentou salario michelle esposa cargo gabinete presidencia,2
funcionaria fantasma contratada bolsonaro gabinete angra reis,2
patrimonio pessoal bolsonaro ocultado justica eleitoral durante eleicoes,2
bolsonaro acusado ter sonegado impostos receita federal,1
bolsonaro teve enriquecimento ilicito atraves maquina publica investigado pf,1
bolsonaro sendo investigado suspeita lavagem dinheiro noticia divulgada imprensa,1
envolvido caixa dois campanha eleicoes dois mil dezesseis bolsonaro,1
desigualdade entre paises tem violencia tao grande quanto economica diz fernando haddad,2
plano governo pt elaborou propostas desmilitarizacao policias militares item revogacao lei anistia aprovada jair bolsonaro presidente,1
desmilitarizacao policias militares propostas governo jair bolsonaro psl,1
haddad aumenta pesquisas vencendo bolsonaro segundo turno eleicoes brasil,1
qualquer pessoa poder publico vida publica sera investigada wiliam bonner diz jn falando jair bolsonaro,1
imposto brasil nao pago qualquer pessoa proporcionalmente mais pobre pagam menos deveria,1
bolsonaro aparece proximo vitoria eleicao logo primeiro turno brasil pesquisa americana tambem apontou exatidao vitoria trump eua eleicoes,1
agencia americana previu exatidao vitoria trump eua divulgou materia apontando jair bolsonaro vencedor eleicao primeiro turno,1
ministro educacao nao teve voto contradicao psdb apoiado fernando haddad,1
estados unidos aponta mortes chega mais cem mil habitantes numeros sao menores que brasil ,2
programa mais medicos comparado pessoal doze mil medicos aproximadamente foram recebido medicina durante governo jair bolsonaro ,1
qualquer pessoal qualquer conhecimento medicina mais doze mil medicos foram aderidos programa mais medicos este ano,1
pesquisa brasil mostra coisa rara respeito bolsonaro psl nao divulgada antes,1
ibama levou mais dez anos liberar licenca construcao hidreletrica governo atual,2
brasil tem gato anual plano marshall reconstruido pela europa apos segunda guerra mundial ,2
anualmente plano governo brasileiro comeuropa onde apos segunda guerra mundial reconstruiu pagamento juros,2
mais noventa três paises usam urnas eletronicas brasil pioneiro seguido cuba venezuela,1
entre cento noventa três paises mundo apenas sao usadas urnas eletronicas brasil,1
roraima recebeu refugiados venezuelanos ocorreu muita violencia regiao quatro,1
assunto saude bucal representa mais trinta porcento partos acontecem prematuros,1
pior indice educacao brasil prova ocorre hoje ficamos ultimos lugares entre setenta paises mundo,1
praticamente metade verba arrecada sobre juros rolagem divida reaplicada educacao diz bolsonaro,1
roraima menor estado termos riquezas minerais apresenta terras agricultaveis potencial producao indigenista ambiental,1
riquissimo riquezas minerais biodiversidade terras roraima estado gerando divergencia questao indigenista ambiental relata presidente jair bolsonaro,1
mais oitenta três porcento orcamento hoje destinado despesas obrigatorias pais,2
hidreletrica roraima nao pode ser produzida energia estado sera interrompida construcao diz bolsonaro,1
minimo sera ajustado mais novecentos cinquenta reais com isso cento trinta milhoes aplicado economia nacional presos recebera aumento tambem,1
mercadante mobilizou estados municipios aderir plano estadual plano municipal idealizado presidente bolsonaro,1
escandalo fake news descartada respeito declaracao sobre salario feminino menor homens diz bolsonaro,1
ano dois mil dezessete menos novecentos milhoes toneladas cargas foram circuladas portos brasil,2
lula fala sobre fascista referindo fernando haddad durante entrevista programa tv,1
partido psb outros governadores manifestaram apoio fernando haddad,1
creche comunitaria  assunto reuniao negocios pais sera obrigado olhar filhos jair bolsonaro durante dia,1
mais doze porcento custo efeitvo foram cortados sao paulo disse prefeito fernando haddad pt,1
rio janeiro ganha hospitais universitarios federais,2
mais vinte milhoes empregos foram criados doze anos mandato fernando haddad pt sao paulo,2
governo haddad propoe criar plano estatais indo contra jair bolsonaro,1
contra violencia prego sempre pela nao violencia disse jair bolsonaro reporter,1
brasil nao pode falar todo mundo rico brasileiros estao sufocado relatou jair bolsonaro,1
nenhum momento mourao citou que iria acabar décimo terceiro salario fala presidente,1
numero empregos estados unidos aumentou durante periodo governo trump afirmou bolsonaro,2
bsurdo governo federal mec distribui kit satanico escolas publicas fim mundo,1
audio vazado haddad manuela cita bolsonaro complo contra exercito pocilia militar,1
homem camiseta escrito lula livre preso encontrado com mais duzentos kilos cocaina,1
pobres chegando agora tarde sp ferrari vale um milhao oitocentos mil irao apos aeroporto congonhas ,1
bolsonaro encontra bispo edir macedo encontro marcou polemica lado imagem padroeira brasil,1
mais duzentos trinta seis barra pedofilia virou ato ilegal entre criancas partir doze anos deixando ser crime violento,1
politica internacional apontou deputado federal jair messias bolsonaro politico honesto entre todos brasil,1
adversario jair bolsonaro defendeu torturador atualmente fernando haddad critica posicionamento,2
pesquisa realizada mais sessenta nove porcento cidadaos brasileiros declararam pior regime mandato fernando haddad,2
kit gay criado pt filho incentiva praticas sexo partir sete anos escolas publicas disse jair bolsonaro,1
estudos mostram mais quarenta porcento universitarios sao analfabetos funcionais nao sabendo identificar diferenca,1
fernando haddad diz seu adversario falou em combater criminosos fazendo mais cadeia em todo pais,1
haddad declarou lula sera verdadeiro presidente caso seja eleito eleicoes este ano,1
manoela davila defende bandeira lgbt vice haddad disse estar junto nacao brasileira,1
setecentos setenta sete eleitores estao aptos conseguem votar nove mil novecentos nove votos foram destinados candidato pt,1
midia brasileira desaca fake news focando descreditar candidatura jair bolsonaro unico candidato decente confiavel brasil destacou jornal,1
populacao brasileira surpreendida fake news eleicoes candidatura bolsonaro cara unico candidato presidencial respeitoso lei honesto presidir pais,1
haddad relatou eleicao acaba caso dinheiro eleitores fossem destinados campanha,1
urna eletronica teria programa voto automatico candidato fernando haddad pt relatou investigacao,1
populacao ira votar vestida amarela identificar bolsonariano mesarios podem identificar quem votou bolsonaro,1
epoca exigem padres casados divorciados relacionamentos gays casem igreja,1
jean wyllys sera ministro educacao caso governo fernando haddad pt seja eleito,1
alunos universitarios fazem protesto contra candidato bolsonaro manifestacao,1
policia federal apreende carro mais cento cinquenta urnas eletronicas suspeita votos adulterados haddad,1
artistas realizam manifestacao naoha lei rouanet utilizando hashtag elenao,1
revelado lado homofobico dois mil dez plano governo ideia combater homofobia escolas ensino fundamental foco partir seis anos idade nao liberar filmes meninos beijando,1
processo esta conduzido delegadomais ano homem braco direito fernando pimentel governador minas,1
atualmente pt defende ideologia maduro também chavez,2
jose dirceu relatou retirar poderes stf medida preventiva,2
cristianismo tende desaparecer numero seguidores vem encolhendo entre populares jesus neste momento segundo manuela,1
sao paulo teve superavit mais cinco bilhoes relatou geraldo alckmin psdb,2
alvaro dias disse que nao recebe auxilio moradia nem recebe verba indenizatoria governo,2
cerca dois milhoes bolsas foram liberadas pelo prouni governo pt,2
dinheiro destinado fies universidade publica menor que ideal disse guilherme boulos psol,1
cerca cinquenta dois milhoes brasileiros encontram-se hoje linha pobreza disse alvaro dias,2
presidente bolsonaro esta recebendo auxilio moradia fala guilherme boulos psol,2
dilma enquanto presidente fez promessa entregar seis mil creches porém entregou apenas oitenta,1
proprietario carro paga ipva proprietario jatinho helicoptero nao paga nada,2
acoes empresa taurus teve aumento mais cento oitenta porcento ultimos dois meses,2
bolsonaro vive dizendo que ira acabar décimo terceiro salario ferias destaca ciro gomes,2
zerei icms varios produtos como farinha trigo pao macarrao medidas melhorar economia,2
lula politico mais bem avaliado ultimos anos mais oitenta seis porcento aprovacao,2
brasil atualmente mais setecentos sessenta mil pessoas estao presas nos presidios cadeias lotadas ciro gomes,2
maioria entre setecentos sessenta mil presos sao jovens alguns pegos minusculas quantidades drogas,1
toda mulher gravida pode trabalhar em casa apos reforma trabalhista marina silva diz sua proposta governo,2
cidadao pobre tera pagar pericia tecnica precisa entrar justica marina silva destaca ,2
durante governo fhc carga tributaria chegou mais vinte seis porcento durante pt trinta dois porcento,2
imposto etanol reduzido vinte cinco porcento doze porcento menor ano passado,2
governo psdb esta dezesseis anos poder sem muita evolucao pais,1
cerca trinta milhoes cidadaos sobrevivem apenas com servico temporario destacou ciro gomes,2
foram acumulados cerca quatrocentos bilhoes dolares colocados reservas cambiais,2
ministro educacao relata triplicou quantidade universitarios brasil,1
brasil tem mais duzentos vinte mil pontos comercio fechados este ano,2
candidato fernando haddad destaca que ira chamar constituinte,2
boulos diz fazer reparo respeitoso educacao saude crescimento pec acima inflacao anual,2
brasil tem mais catorze milhoes familias dependentes bolsa familia,2
general mourao convocar conselho notaveis sera nomeado bolsonaro congresso nacional participacao processo submeter conselho plebiscito referendo populacao nacional,2
cerca cinquenta cinco milhoes cidadaos encontram estado abaixo linha pobreza atualmente pais,2
evento seis setembro teve criminoso tentando entrar camara identidade adulterada,1
brasil unico pais com voto eletronico sistema eleitoral nao existe outro pais,1
ex presidenta dilma regularizou dois mil catorze qual foram descoberto voto eletronico ,1
achada imagem mulher ganhando menos homem noticia divulgada audio,1
apos estatuto desarmamento indice criminalidade aumentou,1
sao paulo cresce ideb primeiro ciclo tambem cresceu segundo ciclo perdendo ensino medio,2
menor indice mortalidade infantil brasil estado ceara destacou ciro gomes,1
imposto ipva nao cobrado jatinho helicoptero injusto,2
participacao governo gerou doze anos vinte milhoes novos empregos ,2
marina participa movimento favor impeachment presidente temer protesto tirar presidente poder ,2
mais quatrocentos milhoes cidadaos pais estao estado extrema pobreza,1
pessoas aposentam muito cedo ganham menos deveriam chegando sessenta cinco anos idade aposentar ,2
pesquisas mostraram haddad ganha eleicao bolsonaro segundo turno eleicoes dois mil dezoito,2
fernando haddad pt fala quando ministro educacao elaborou projeto levou banda larga escolas urbanas brasil,1
alvaro dias partido podemos contou que expulso psdb por ter apoiado cpi investigar corrupcao,2
durante governo fhc aumentado mais vinte seis porcento pib carga tributaria governo seguinte passou trinta dois porcento,2
pib carga tributaria não aumentado pelo pt,2
cerca terco jovens estao desemprego hoje brasil,2
entre maioria candidatos somente geraldo alckmin apresentou medidas tentar combater criminalidade,1
presidente jair bolsonaro passou cerca trinta anos congresso nunca assumiu cargo presidente camara,2
voce vera seu filho ensino medio escola rede publica passando dia escola fazendo tres refeicoes disse ceara ciro gomes pdt governador estado,2
escola rede publica tempo integral aprendendo profissao estagio empresa pago governo relata ciro gomes ceara,2
programa prouni beneficiou cerca dois milhoes estudantes classe baixa renda brasil,2
mais vinte milhoes empregos foram criados pelo pt disse fernando haddad,1
alvaro dias partido podemos disse que governador parana cerca oitenta porcento aprovacao,2
candidato relatou que reduziu mais oitenta porcento desmatamento,1
idade minima hoje pessoas aposentarem sessenta cinco anos,2
audio mostra enfermeira ataque surto logo apos divulgar pesquisa ibope bolsonaro,1
absurdo candidato grita lulaladrao cara voces irao votar lulaladrao mesma coisa falado dilma temer,1
